"","x"
"1","TRAV1-1"
"2","TRAV1-2"
"3","TRAV2"
"4","TRAV3"
"5","TRAV4"
"6","TRAV5"
"7","TRAV6"
"8","TRAV7"
"9","TRAV8-1"
"10","TRAV9-1"
"11","TRAV10"
"12","TRAV11"
"13","TRAV12-1"
"14","TRAV8-2"
"15","TRAV8-3"
"16","TRAV13-1"
"17","TRAV12-2"
"18","TRAV8-4"
"19","TRAV8-5"
"20","TRAV13-2"
"21","TRAV14DV4"
"22","TRAV9-2"
"23","TRAV15"
"24","TRAV12-3"
"25","TRAV8-6"
"26","TRAV16"
"27","TRAV17"
"28","TRAV18"
"29","TRAV19"
"30","TRAV20"
"31","TRAV21"
"32","TRAV22"
"33","TRAV23DV6"
"34","TRAV24"
"35","TRAV25"
"36","TRAV26-1"
"37","TRAV8-7"
"38","TRAV27"
"39","TRAV28"
"40","TRAV29DV5"
"41","TRAV30"
"42","TRAV31"
"43","TRAV32"
"44","TRAV33"
"45","TRAV26-2"
"46","TRAV34"
"47","TRAV35"
"48","TRAV36DV7"
"49","TRAV37"
"50","TRAV38-1"
"51","TRAV38-2DV8"
"52","TRAV39"
"53","TRAV40"
"54","TRAV41"
"55","TRBV1"
"56","TRBV2"
"57","TRBV3-1"
"58","TRBV4-1"
"59","TRBV5-1"
"60","TRBV6-1"
"61","TRBV7-1"
"62","TRBV4-2"
"63","TRBV6-2"
"64","TRBV7-2"
"65","TRBV8-1"
"66","TRBV5-2"
"67","TRBV6-4"
"68","TRBV7-3"
"69","TRBV8-2"
"70","TRBV5-3"
"71","TRBV9"
"72","TRBV10-1"
"73","TRBV11-1"
"74","TRBV12-1"
"75","TRBV10-2"
"76","TRBV11-2"
"77","TRBV12-2"
"78","TRBV6-5"
"79","TRBV7-4"
"80","TRBV5-4"
"81","TRBV6-6"
"82","TRBV7-5"
"83","TRBV5-5"
"84","TRBV6-7"
"85","TRBV7-6"
"86","TRBV5-6"
"87","TRBV6-8"
"88","TRBV7-7"
"89","TRBV5-7"
"90","TRBV7-9"
"91","TRBV13"
"92","TRBV10-3"
"93","TRBV11-3"
"94","TRBV12-3"
"95","TRBV12-4"
"96","TRBV12-5"
"97","TRBV14"
"98","TRBV15"
"99","TRBV16"
"100","TRBV17"
"101","TRBV18"
"102","TRBV19"
"103","TRBV20-1"
"104","TRBV21-1"
"105","TRBV22-1"
"106","TRBV23-1"
"107","TRBV24-1"
"108","TRBV25-1"
"109","TRBVA"
"110","TRBV26"
"111","TRBVB"
"112","TRBV27"
"113","TRBV28"
"114","TRBV29-1"
"115","TRBV30"
"116","TRBV20OR9-2"
"117","TRBV21OR9-2"
"118","TRBV22OR9-2"
"119","TRBV23OR9-2"
"120","TRBV24OR9-2"
"121","TRBV25OR9-2"
"122","TRBV26OR9-2"
"123","TRBV29OR9-2"
"124","TRAJ61"
"125","TRAJ60"
"126","TRAJ59"
"127","TRAJ58"
"128","TRAJ57"
"129","TRAJ56"
"130","TRAJ55"
"131","TRAJ54"
"132","TRAJ53"
"133","TRAJ52"
"134","TRAJ51"
"135","TRAJ50"
"136","TRAJ49"
"137","TRAJ48"
"138","TRAJ47"
"139","TRAJ46"
"140","TRAJ45"
"141","TRAJ44"
"142","TRAJ43"
"143","TRAJ42"
"144","TRAJ41"
"145","TRAJ40"
"146","TRAJ39"
"147","TRAJ38"
"148","TRAJ37"
"149","TRAJ36"
"150","TRAJ35"
"151","TRAJ34"
"152","TRAJ33"
"153","TRAJ32"
"154","TRAJ31"
"155","TRAJ30"
"156","TRAJ29"
"157","TRAJ28"
"158","TRAJ27"
"159","TRAJ26"
"160","TRAJ25"
"161","TRAJ24"
"162","TRAJ23"
"163","TRAJ22"
"164","TRAJ21"
"165","TRAJ20"
"166","TRAJ19"
"167","TRAJ18"
"168","TRAJ17"
"169","TRAJ16"
"170","TRAJ14"
"171","TRAJ13"
"172","TRAJ12"
"173","TRAJ11"
"174","TRAJ10"
"175","TRAJ9"
"176","TRAJ8"
"177","TRAJ7"
"178","TRAJ6"
"179","TRAJ5"
"180","TRAJ4"
"181","TRAJ3"
"182","TRAJ2"
"183","TRAJ1"
"184","TRBJ1-1"
"185","TRBJ1-2"
"186","TRBJ1-3"
"187","TRBJ1-4"
"188","TRBJ1-5"
"189","TRBJ1-6"
"190","TRBJ2-1"
"191","TRBJ2-2"
"192","TRBJ2-2P"
"193","TRBJ2-3"
"194","TRBJ2-4"
"195","TRBJ2-5"
"196","TRBJ2-6"
"197","TRBJ2-7"
"198","TRAC"
"199","TRBC1"
"200","TRBC2"
"201","TRGV11"
"202","TRGVB"
"203","TRGV10"
"204","TRGV9"
"205","TRGVA"
"206","TRGV8"
"207","TRGV7"
"208","TRGV6"
"209","TRGV5P"
"210","TRGV5"
"211","TRGV4"
"212","TRGV3"
"213","TRGV2"
"214","TRGV1"
"215","TRDV1"
"216","TRDV2"
"217","TRDV3"
"218","TRGJ2"
"219","TRGJP2"
"220","TRGJ1"
"221","TRGJP"
"222","TRGJP1"
"223","TRDV1"
"224","TRDV2"
"225","TRDV3"
"226","TRGC2"
"227","TRGC1"
"228","TRDC"
"229","IGKV1OR1-1"
"230","IGKV3OR2-268"
"231","IGKV4-1"
"232","IGKV5-2"
"233","IGKV7-3"
"234","IGKV2-4"
"235","IGKV1-5"
"236","IGKV1-6"
"237","IGKV3-7"
"238","IGKV1-8"
"239","IGKV1-9"
"240","IGKV2-10"
"241","IGKV3-11"
"242","IGKV1-12"
"243","IGKV1-13"
"244","IGKV2-14"
"245","IGKV3-15"
"246","IGKV1-16"
"247","IGKV1-17"
"248","IGKV2-18"
"249","IGKV2-19"
"250","IGKV3-20"
"251","IGKV6-21"
"252","IGKV1-22"
"253","IGKV2-23"
"254","IGKV2-24"
"255","IGKV3-25"
"256","IGKV2-26"
"257","IGKV1-27"
"258","IGKV2-28"
"259","IGKV2-29"
"260","IGKV2-30"
"261","IGKV3-31"
"262","IGKV1-32"
"263","IGKV1-33"
"264","IGKV3-34"
"265","IGKV1-35"
"266","IGKV2-36"
"267","IGKV1-37"
"268","IGKV2-38"
"269","IGKV1-39"
"270","IGKV2-40"
"271","IGKV2D-40"
"272","IGKV1D-39"
"273","IGKV2D-38"
"274","IGKV1D-37"
"275","IGKV2D-36"
"276","IGKV1D-35"
"277","IGKV3D-34"
"278","IGKV1D-33"
"279","IGKV1D-32"
"280","IGKV3D-31"
"281","IGKV2D-30"
"282","IGKV2D-29"
"283","IGKV2D-28"
"284","IGKV1D-27"
"285","IGKV2D-26"
"286","IGKV3D-25"
"287","IGKV2D-24"
"288","IGKV2D-23"
"289","IGKV1D-22"
"290","IGKV6D-21"
"291","IGKV3D-20"
"292","IGKV2D-19"
"293","IGKV2D-18"
"294","IGKV6D-41"
"295","IGKV1D-17"
"296","IGKV1D-16"
"297","IGKV3D-15"
"298","IGKV2D-14"
"299","IGKV1D-13"
"300","IGKV1D-12"
"301","IGKV3D-11"
"302","IGKV2D-10"
"303","IGKV1D-42"
"304","IGKV1D-43"
"305","IGKV1D-8"
"306","IGKV3D-7"
"307","IGKV1OR2-118"
"308","IGKV1OR2-1"
"309","IGKV2OR2-1"
"310","IGKV2OR2-2"
"311","IGKV1OR2-3"
"312","IGKV1OR2-9"
"313","IGKV2OR2-10"
"314","IGKV2OR2-7D"
"315","IGKV3OR2-5"
"316","IGKV1OR2-6"
"317","IGKV2OR2-7"
"318","IGKV2OR2-8"
"319","IGKV1OR2-11"
"320","IGKV1OR2-108"
"321","IGKV1OR9-2"
"322","IGKV1OR-2"
"323","IGKV1OR9-1"
"324","IGKV1OR-3"
"325","IGKV1OR10-1"
"326","IGKV1OR22-5"
"327","IGKV2OR22-4"
"328","IGKV2OR22-3"
"329","IGKV3OR22-2"
"330","IGKV1OR22-1"
"331","IGKJ5"
"332","IGKJ4"
"333","IGKJ3"
"334","IGKJ2"
"335","IGKJ1"
"336","IGKC"
"337","IGHV6-1"
"338","IGHVII-1-1"
"339","IGHV1-2"
"340","IGHVIII-2-1"
"341","IGHV1-3"
"342","IGHV4-4"
"343","IGHV7-4-1"
"344","IGHV2-5"
"345","IGHVIII-5-1"
"346","IGHVIII-5-2"
"347","IGHV3-6"
"348","IGHV3-7"
"349","IGHV3-64D"
"350","IGHV5-10-1"
"351","IGHV3-11"
"352","IGHVIII-11-1"
"353","IGHV1-12"
"354","IGHV3-13"
"355","IGHVIII-13-1"
"356","IGHV1-14"
"357","IGHV3-15"
"358","IGHVII-15-1"
"359","IGHV3-16"
"360","IGHVIII-16-1"
"361","IGHV1-17"
"362","IGHV1-18"
"363","IGHV3-19"
"364","IGHV3-20"
"365","IGHV3-21"
"366","IGHV3-22"
"367","IGHVII-22-1"
"368","IGHVIII-22-2"
"369","IGHV3-23"
"370","IGHV1-24"
"371","IGHV3-25"
"372","IGHVIII-25-1"
"373","IGHV2-26"
"374","IGHVIII-26-1"
"375","IGHVII-26-2"
"376","IGHV7-27"
"377","IGHV4-28"
"378","IGHVII-28-1"
"379","IGHV3-32"
"380","IGHV3-30"
"381","IGHVII-30-1"
"382","IGHV3-30-2"
"383","IGHV4-31"
"384","IGHVII-30-21"
"385","IGHV3-29"
"386","IGHV3-33"
"387","IGHVII-33-1"
"388","IGHV3-33-2"
"389","IGHV4-34"
"390","IGHV7-34-1"
"391","IGHV3-35"
"392","IGHV3-36"
"393","IGHV3-37"
"394","IGHV3-38"
"395","IGHVIII-38-1"
"396","IGHV4-39"
"397","IGHV7-40"
"398","IGHVII-40-1"
"399","IGHV3-41"
"400","IGHV3-42"
"401","IGHV3-43"
"402","IGHVII-43-1"
"403","IGHVIII-44"
"404","IGHVIV-44-1"
"405","IGHVII-44-2"
"406","IGHV1-45"
"407","IGHV1-46"
"408","IGHVII-46-1"
"409","IGHV3-47"
"410","IGHVIII-47-1"
"411","IGHV3-48"
"412","IGHV3-49"
"413","IGHVII-49-1"
"414","IGHV3-50"
"415","IGHV5-51"
"416","IGHVIII-51-1"
"417","IGHVII-51-2"
"418","IGHV3-52"
"419","IGHV3-53"
"420","IGHVII-53-1"
"421","IGHV3-54"
"422","IGHV4-55"
"423","IGHV7-56"
"424","IGHV3-57"
"425","IGHV1-58"
"426","IGHV4-59"
"427","IGHV3-60"
"428","IGHVII-60-1"
"429","IGHV4-61"
"430","IGHV3-62"
"431","IGHVII-62-1"
"432","IGHV3-63"
"433","IGHV3-64"
"434","IGHV3-65"
"435","IGHVII-65-1"
"436","IGHV3-66"
"437","IGHV1-67"
"438","IGHVII-67-1"
"439","IGHVIII-67-2"
"440","IGHVIII-67-3"
"441","IGHVIII-67-4"
"442","IGHV1-68"
"443","IGHV1-69"
"444","IGHV2-70D"
"445","IGHV3-69-1"
"446","IGHV1-69-2"
"447","IGHV1-69D"
"448","IGHV2-70"
"449","IGHV3-71"
"450","IGHV3-72"
"451","IGHV3-73"
"452","IGHV3-74"
"453","IGHVII-74-1"
"454","IGHV3-75"
"455","IGHV3-76"
"456","IGHVIII-76-1"
"457","IGHV5-78"
"458","IGHVII-78-1"
"459","IGHV3-79"
"460","IGHV4-80"
"461","IGHV7-81"
"462","IGHVIII-82"
"463","IGHV1OR15-9"
"464","IGHV1OR15-2"
"465","IGHV3OR15-7"
"466","IGHV1OR15-6"
"467","IGHV1OR15-1"
"468","IGHV1OR15-3"
"469","IGHV4OR15-8"
"470","IGHV1OR15-4"
"471","IGHV1OR16-1"
"472","IGHV1OR16-3"
"473","IGHV3OR16-9"
"474","IGHV2OR16-5"
"475","IGHV3OR16-15"
"476","IGHV3OR16-6"
"477","IGHV1OR16-2"
"478","IGHV3OR16-10"
"479","IGHV1OR16-4"
"480","IGHV3OR16-8"
"481","IGHV3OR16-12"
"482","IGHV3OR16-13"
"483","IGHV3OR16-11"
"484","IGHV3OR16-7"
"485","IGHV1OR21-1"
"486","IGHJ6"
"487","IGHJ3P"
"488","IGHJ5"
"489","IGHJ4"
"490","IGHJ3"
"491","IGHJ2P"
"492","IGHJ2"
"493","IGHJ1"
"494","IGHJ1P"
"495","IGHD"
"496","IGHD7-27"
"497","IGHD1-26"
"498","IGHD6-25"
"499","IGHD5-24"
"500","IGHD4-23"
"501","IGHD3-22"
"502","IGHD2-21"
"503","IGHD1-20"
"504","IGHD6-19"
"505","IGHD5-18"
"506","IGHD4-17"
"507","IGHD3-16"
"508","IGHD2-15"
"509","IGHD1-14"
"510","IGHD6-13"
"511","IGHD5-12"
"512","IGHD4-11"
"513","IGHD3-10"
"514","IGHD3-9"
"515","IGHD2-8"
"516","IGHD1-7"
"517","IGHD6-6"
"518","IGHD5-5"
"519","IGHD4-4"
"520","IGHD3-3"
"521","IGHD2-2"
"522","IGHD1-1"
"523","IGHD5OR15-5A"
"524","IGHD4OR15-4A"
"525","IGHD3OR15-3A"
"526","IGHD2OR15-2A"
"527","IGHD1OR15-1A"
"528","IGHD5OR15-5B"
"529","IGHD4OR15-4B"
"530","IGHD3OR15-3B"
"531","IGHD2OR15-2B"
"532","IGHD1OR15-1B"
"533","JCHAIN"
"534","IGLV8OR8-1"
"535","IGLVI-70"
"536","IGLV4-69"
"537","IGLVI-68"
"538","IGLV10-54"
"539","IGLV10-67"
"540","IGLVIV-66-1"
"541","IGLVV-66"
"542","IGLVIV-65"
"543","IGLVIV-64"
"544","IGLVI-63"
"545","IGLV1-62"
"546","IGLV8-61"
"547","IGLV4-60"
"548","IGLVIV-59"
"549","IGLVV-58"
"550","IGLV6-57"
"551","IGLVI-56"
"552","IGLV11-55"
"553","IGLVIV-53"
"554","IGLV5-52"
"555","IGLV1-51"
"556","IGLV1-50"
"557","IGLV9-49"
"558","IGLV5-48"
"559","IGLV1-47"
"560","IGLV7-46"
"561","IGLV5-45"
"562","IGLV1-44"
"563","IGLV7-43"
"564","IGLVI-42"
"565","IGLVVII-41-1"
"566","IGLV1-41"
"567","IGLV1-40"
"568","IGLVI-38"
"569","IGLV5-37"
"570","IGLV1-36"
"571","IGLV7-35"
"572","IGLV2-34"
"573","IGLV2-33"
"574","IGLV3-32"
"575","IGLV3-31"
"576","IGLV3-30"
"577","IGLV3-29"
"578","IGLV2-28"
"579","IGLV3-27"
"580","IGLV3-26"
"581","IGLVVI-25-1"
"582","IGLV3-25"
"583","IGLV3-24"
"584","IGLV2-23"
"585","IGLVVI-22-1"
"586","IGLV3-22"
"587","IGLV3-21"
"588","IGLVI-20"
"589","IGLV3-19"
"590","IGLV2-18"
"591","IGLV3-17"
"592","IGLV3-16"
"593","IGLV3-15"
"594","IGLV2-14"
"595","IGLV3-13"
"596","IGLV3-12"
"597","IGLV2-11"
"598","IGLV3-10"
"599","IGLV3-9"
"600","IGLV2-8"
"601","IGLV3-7"
"602","IGLV3-6"
"603","IGLV2-5"
"604","IGLV3-4"
"605","IGLV4-3"
"606","IGLV3-2"
"607","IGLV3-1"
"608","IGLVIVOR22-1"
"609","IGLVIVOR22-2"
